_10       = 2*1
_11       = 1 + _10
_101      = _10 + _11
_1000     = _11 + _101
_1001     = 1 + _1000
_1011     = _10 + _1001
_1101     = _10 + _1011
_1111     = _10 + _1101
_10001    = _10 + _1111
_10011    = _10 + _10001
_10101    = _10 + _10011
_10111    = _10 + _10101
_11001    = _10 + _10111
_11011    = _10 + _11001
_11111    = _1000 + _10111
_100000   = 1 + _11111
_100001   = 1 + _100000
_100011   = _10 + _100001
_100101   = _10 + _100011
_100111   = _10 + _100101
_101001   = _10 + _100111
_101011   = _10 + _101001
_110001   = _1000 + _101001
_110101   = _10101 + _100000
_110111   = _10 + _110101
_111001   = _10 + _110111
_111011   = _10 + _111001
_111101   = _10 + _111011
_111111   = _10 + _111101
_1111110  = 2*_111111
_1111111  = 1 + _1111110
_11111110 = 2*_1111111
_11111111 = 1 + _11111110
i34       = 2*_11111111
i35       = _10 + i34
i37       = i34 << 2
i38       = _1000 + i37
i39       = 2*i37
i40       = _100011 + i39
i41       = 2*i39
i42       = 2*i40
i44       = i41 << 2
i45       = _11111111 + i44
i46       = _11001 + i45
x16       = i44 + i45
i67       = ((i46 << 4 + _110001) << 7 + _10011) << 7
i84       = ((_110111 + i67) << 9 + _100111) << 5 + _1001
i103      = ((i84 << 6 + _1011) << 3 + 1) << 8
i119      = ((_101 + i103) << 8 + _10101) << 5 + _1001
i147      = ((i119 << 8 + 1) << 10 + _10001) << 8
i161      = ((_101011 + i147) << 6 + _100111) << 5 + _11001
i178      = ((i161 << 6 + _1011) << 6 + _1001) << 3
i199      = ((1 + i178) << 12 + _110101) << 6 + _101001
i224      = ((i199 << 7 + _101011) << 7 + _1001) << 9
i242      = ((_110101 + i224) << 7 + _1111) << 8 + _101011
i262      = ((i242 << 7 + _110001) << 6 + _110101) << 5
i277      = ((_10001 + i262) << 6 + _11111) << 6 + _11111
i300      = ((i277 << 5 + _1011) << 9 + _11111111) << 7
i315      = ((_110111 + i300) << 6 + _100101) << 6 + _101011
i334      = ((i315 << 6 + _100011) << 5 + _1101) << 6
i350      = ((_101 + i334) << 8 + _1111111) << 5 + _1001
i378      = ((i350 << 10 + _110111) << 9 + _111111) << 7
i392      = ((_111101 + i378) << 6 + _111011) << 5 + _10001
i417      = ((i392 << 10 + _10011) << 6 + _11011) << 7
i433      = ((_111011 + i417) << 4 + _11) << 9 + _11011
i455      = ((i433 << 8 + _110101) << 4 + _1101) << 8
i473      = ((_111001 + i455) << 6 + _10101) << 9 + _110001
i500      = ((i473 << 6 + _101011) << 7 + _111001) << 12
i516      = ((_11001 + i500) << 7 + _100001) << 6 + _111001
i538      = ((i516 << 5 + _10111) << 6 + _101) << 9
i554      = ((_110001 + i538) << 5 + _11111) << 8 + _111111
i577      = ((i554 << 6 + _11001) << 7 + _110101) << 8
i594      = ((_10001 + i577) << 7 + _110111) << 7 + _100001
i626      = ((i594 << 6 + _10101) << 7 + _111111) << 17
i661      = ((x16 + i626) << 16 + x16) << 16 + x16
i711      = ((i661 << 16 + x16) << 16 + x16) << 16
i746      = ((x16 + i711) << 16 + x16) << 16 + x16
i796      = ((i746 << 16 + x16) << 16 + x16) << 16
i831      = ((x16 + i796) << 16 + x16) << 16 + x16
i881      = ((i831 << 16 + x16) << 16 + x16) << 16
i916      = ((x16 + i881) << 16 + x16) << 16 + x16
i966      = ((i916 << 16 + x16) << 16 + x16) << 16
i1001     = ((x16 + i966) << 16 + x16) << 16 + x16
i1051     = ((i1001 << 16 + x16) << 16 + x16) << 16
i1086     = ((x16 + i1051) << 16 + x16) << 16 + x16
i1136     = ((i1086 << 16 + x16) << 16 + x16) << 16
return      ((x16 + i1136) << 16 + x16) << 4 + _1111
