_10       = 2*1
_100      = 2*_10
_101      = 1 + _100
_110      = 1 + _101
_1010     = _100 + _110
_1100     = _10 + _1010
_1110     = _10 + _1100
_10000    = _10 + _1110
_10010    = _10 + _10000
_10101    = _101 + _10000
_11110    = _1100 + _10010
_11111    = 1 + _11110
_101110   = _10000 + _11110
_101111   = 1 + _101110
_111101   = _1110 + _101111
_1001011  = _1110 + _111101
_1001101  = _10 + _1001011
_1010000  = _101 + _1001011
_1011010  = _1010 + _1010000
_1100010  = _10010 + _1010000
_1101111  = _10101 + _1011010
_10010000 = _101110 + _1100010
_10111110 = _101110 + _10010000
_11000011 = _101 + _10111110
_11011100 = _11110 + _10111110
_11101000 = _1100 + _11011100
_11111000 = _10000 + _11101000
i28       = _111101 + _11000011
i29       = _1001011 + i28
i30       = _1011010 + _11111000
i31       = _10000 + i30
i32       = _1101111 + i31
i33       = _1001101 + i32
i34       = _1010000 + i33
i35       = _110 + i34
i36       = _111101 + i35
i37       = _11111000 + i36
i38       = i28 + i36
i39       = _101111 + i38
i40       = _10010 + i39
i41       = _1010 + i40
i42       = _101110 + i41
i43       = _10111110 + i42
i44       = _1011010 + i43
i45       = _1100010 + i43
i46       = _11110 + i45
i47       = i30 + i42
i48       = _1001101 + i44
i49       = i36 + i48
i50       = i28 + i49
i51       = _10101 + i50
i52       = i39 + i47
i53       = _10010000 + i52
i54       = i43 + i46
i55       = _1010 + i54
i56       = _11011100 + i55
i57       = i40 + i49
i58       = i42 + i57
i59       = _1100010 + i58
i60       = i29 + i59
i61       = i32 + i60
i62       = i34 + i61
i63       = i49 + i62
i64       = _11000011 + i63
i65       = i62 + i64
i66       = i50 + i65
i67       = i57 + i66
i68       = i55 + i67
i69       = i54 + i68
i70       = i33 + i69
i71       = i63 + i70
i72       = i61 + i71
i73       = 2*i67
i74       = i56 + i72
i75       = i46 + i74
i76       = _10 + i75
i77       = i58 + i76
i78       = i53 + i77
i79       = _11101000 + i78
i80       = i43 + i79
i81       = i59 + i80
i82       = i39 + i81
i83       = i45 + i82
i84       = i30 + i83
i85       = i35 + i84
i86       = i31 + i85
i87       = i44 + i86
i88       = i40 + i87
i89       = i47 + i88
i90       = i52 + i89
x16       = i41 + i90
i145      = ((i73 << 17 + i71) << 11 + i38) << 24
i181      = ((i72 + i145) << 17 + i85) << 16 + i88
i231      = ((i181 << 11 + i48) << 19 + i51) << 18
i269      = ((i64 + i231) << 19 + i89) << 16 + i78
i323      = ((i269 << 17 + i76) << 18 + i83) << 17
i361      = ((i77 + i323) << 18 + i69) << 17 + i75
i412      = ((i361 << 12 + i37) << 23 + i74) << 14
i452      = ((i65 + i412) << 20 + i68) << 17 + i86
i502      = ((i452 << 16 + i82) << 16 + i80) << 16
i537      = ((i81 + i502) << 13 + i60) << 19 + i84
i591      = ((i537 << 18 + i87) << 16 + i66) << 18
i627      = ((i90 + i591) << 15 + i70) << 18 + i79
i677      = ((i627 << 16 + x16) << 16 + x16) << 16
i712      = ((x16 + i677) << 16 + x16) << 16 + x16
i762      = ((i712 << 16 + x16) << 16 + x16) << 16
i797      = ((x16 + i762) << 16 + x16) << 16 + x16
i847      = ((i797 << 16 + x16) << 16 + x16) << 16
i882      = ((x16 + i847) << 16 + x16) << 16 + x16
i932      = ((i882 << 16 + x16) << 16 + x16) << 16
i967      = ((x16 + i932) << 16 + x16) << 16 + x16
i1017     = ((i967 << 16 + x16) << 16 + x16) << 16
i1052     = ((x16 + i1017) << 16 + x16) << 16 + x16
i1102     = ((i1052 << 16 + x16) << 16 + x16) << 16
i1137     = ((x16 + i1102) << 16 + x16) << 16 + x16
return      (i1137 << 16 + x16) << 5 + _11111
