_10      = 2*1
_11      = 1 + _10
_100     = 1 + _11
_111     = _11 + _100
_1010    = _11 + _111
_1110    = _100 + _1010
_11000   = _1010 + _1110
_11001   = 1 + _11000
_110001  = _11000 + _11001
_110010  = 1 + _110001
_1100100 = 2*_110010
_1100110 = _10 + _1100100
i15      = _1100110 << 2 + _11001
i16      = _110010 + i15
i18      = 2*i16 + i15
i19      = _1100110 + i18
i20      = _110001 + i19
i21      = _1110 + i20
i23      = 2*i21 + i18
i24      = i19 + i23
i25      = i21 + i24
i26      = i20 + i25
i27      = i16 + i26
i28      = i24 + i27
i29      = i23 + i28
i30      = i26 + i29
i31      = i29 + i30
i32      = i28 + i31
i33      = i25 + i32
i34      = i30 + i33
i35      = i31 + i34
i36      = i32 + i35
i37      = i27 + i36
i38      = i33 + i37
i39      = i35 + i38
i40      = i34 + i39
i41      = i37 + i40
i42      = i38 + i41
i43      = i40 + i42
i45      = 2*i43 + i41
i46      = i36 + i45
i47      = i39 + i46
i49      = 2*i47 + i43
i51      = 2*i49 + i45
i52      = i47 + i51
i53      = i46 + i52
i54      = i51 + i53
i55      = i42 + i54
i58      = 2*i55 + i55 + i49
i59      = i53 + i58
i60      = i58 + i59
i61      = i52 + i60
i62      = i55 + i61
i63      = i54 + i62
i66      = 2*i63 + i63 + i60
i67      = i62 + i66
i68      = i63 + i67
i69      = i67 + i68
i70      = i61 + i69
i73      = 2*i70 + i70 + i69
i74      = i66 + i73
i75      = i73 + i74
i76      = i74 + i75
i78      = 2*i76 + i68
i79      = i76 + i78
i80      = i70 + i79
i81      = i59 + i80
i82      = i78 + i81
i87      = 2*(2*i82 + i82) + i82 + i81
i88      = i75 + i87
i90      = 2*i88 + i82
i91      = i79 + i90
i92      = i88 + i91
i93      = i80 + i92
i94      = i91 + i93
i95      = i92 + i94
i96      = i90 + i95
i97      = i87 + i96
i98      = i93 + i97
i100     = 2*i98 + i97
i102     = 2*i100 + i96
i103     = i100 + i102
i104     = i98 + i103
i105     = i95 + i104
i107     = 2*i105 + i103
i108     = i104 + i107
i111     = 2*i108 + i108 + i94
i112     = i105 + i111
i113     = i102 + i112
i114     = i107 + i113
i115     = i112 + i114
i116     = i113 + i115
i117     = i114 + i116
i118     = i116 + i117
i119     = i108 + i118
i122     = i119 << 2 + i117
i124     = 2*i122 + i115
i125     = i111 + i124
i126     = i124 + i125
i127     = i119 + i126
i128     = i122 + i127
i129     = i118 + i128
i130     = i128 + i129
i133     = 2*i130 + i130 + i126
i134     = i125 + i133
i136     = 2*i134 + i129
i137     = i133 + i136
i139     = 2*i137 + i130
i140     = i136 + i139
i141     = i127 + i140
i142     = i134 + i141
i143     = i137 + i142
i144     = i140 + i143
i146     = 2*i144 + i141
i147     = i144 + i146
i148     = i142 + i147
i149     = i147 + i148
i151     = 2*i149 + i139
i152     = i143 + i151
i153     = i149 + i152
i154     = i148 + i153
i155     = i146 + i154
i156     = i152 + i155
i157     = i153 + i156
i159     = 2*i157 + i154
i160     = i151 + i159
i161     = i159 + i160
i162     = i157 + i161
i163     = i156 + i162
i165     = 2*i163 + i160
i166     = i155 + i165
i167     = i163 + i166
i168     = i161 + i167
i169     = i166 + i168
i170     = i165 + i169
i171     = i168 + i170
i172     = i169 + i171
i173     = i162 + i172
i175     = 2*i173 + i167
i176     = i170 + i175
i177     = i171 + i176
i178     = i176 + i177
i179     = i173 + i178
i180     = i177 + i179
i182     = 2*i180 + i178
i183     = i175 + i182
i184     = i180 + i183
i185     = i179 + i184
i186     = i183 + i185
i187     = i182 + i186
i188     = i172 + i187
i190     = 2*i188 + i184
i191     = i187 + i190
i192     = i188 + i191
i193     = i186 + i192
i194     = i192 + i193
i196     = 2*i194 + i190
i199     = i196 << 2 + i194
i200     = i191 + i199
i201     = i185 + i200
i203     = 2*i201 + i193
i207     = i203 << 2 + i203 + i200
i208     = i196 + i207
i209     = i201 + i208
i210     = i199 + i209
i213     = i210 << 2 + i203
i214     = i208 + i213
i215     = i209 + i214
i217     = 2*i215 + i214
i218     = i213 + i217
i219     = i207 + i218
i220     = i215 + i219
i221     = i217 + i220
i223     = 2*i221 + i219
i224     = i210 + i223
i227     = 2*i224 + i224 + i220
i228     = i224 + i227
i229     = i227 + i228
i230     = i221 + i229
i231     = i223 + i230
i234     = i231 << 2 + i228
i235     = i218 + i234
i236     = i230 + i235
i237     = i231 + i236
i238     = i234 + i237
i240     = 2*i238 + i237
i241     = i235 + i240
i242     = i229 + i241
i245     = 2*i242 + i242 + i236
i246     = _111 + i245
i247     = i238 + i246
i248     = i240 + i247
i249     = i247 + i248
i250     = i248 + i249
i251     = i246 + i250
i253     = 2*i251 + i250
i254     = i242 + i253
i255     = i241 + i254
i256     = i245 + i255
i257     = i249 + i256
i258     = i256 + i257
i259     = i257 + i258
i260     = i255 + i259
i261     = i253 + i260
i262     = i259 + i261
i266     = i262 << 2 + i262 + i254
i267     = i260 + i266
i268     = i262 + i267
i269     = i261 + i268
i270     = i266 + i269
x125     = i258 + i270
i273     = 2*x125 + i251
i274     = i267 + i273
i275     = i273 + i274
i276     = i274 + i275
i277     = i268 + i276
x128     = i269 + i277
i665     = ((i277 << 125 + i270) << 131 + i275) << 129
i924     = ((i276 + i665) << 128 + x128) << 128 + x128
i1310    = ((i924 << 128 + x128) << 128 + x128) << 128
i1569    = ((x128 + i1310) << 128 + x128) << 128 + x128
i1952    = ((i1569 << 128 + x128) << 128 + x128) << 125
return     x125 + i1952
