_10       = 2*1
_100      = 2*_10
_101      = 1 + _100
_111      = _10 + _101
_1000     = 1 + _111
_1111     = _111 + _1000
_10000    = 1 + _1111
_10101    = _101 + _10000
_11001    = _100 + _10101
_101001   = _10000 + _11001
_1010010  = 2*_101001
_1010100  = _10 + _1010010
_1101101  = _11001 + _1010100
_1101110  = 1 + _1101101
_1110001  = _100 + _1101101
_1111001  = _1000 + _1110001
_10001110 = _10101 + _1111001
_10011101 = _1111 + _10001110
_11000010 = _1010100 + _1101110
_11100111 = _1101110 + _1111001
i21       = _10001110 + _11100111
i22       = _11000010 + _11100111
i23       = _1010010 + i21
i24       = i22 + i23
i26       = 2*(_1010010 + i24)
i27       = i23 + i26
i28       = _11100111 + i27
i29       = _1111001 + i28
i30       = _1101101 + i29
i31       = i24 + i30
i32       = i29 + i30
i33       = _10011101 + i32
i34       = _1010010 + i33
i35       = i31 + i34
i36       = i32 + i33
i37       = i29 + i36
i38       = i34 + i35
i39       = i21 + i38
i41       = 2*(i36 + i39)
i42       = _1110001 + i41
i43       = i37 + i42
i44       = i39 + i42
i45       = i28 + i43
i46       = i41 + i42
i47       = i43 + i44
i48       = i35 + i47
i49       = i26 + i48
i51       = 2*(i45 + i49)
i52       = i38 + i51
i53       = i43 + i51
i54       = i49 + i52
i57       = 2*(i48 + i54) + 1
i58       = i27 + i57
i61       = 2*(i53 + i58) + 1
i62       = i47 + i61
i63       = i52 + i61
i64       = i54 + i62
i67       = 2*(i63 + i64) + 1
i68       = i32 + i67
i69       = i51 + i68
i70       = i64 + i69
i71       = i61 + i70
i72       = i68 + i69
i73       = i62 + i72
i74       = i70 + i71
i75       = i41 + i74
i76       = i46 + i75
i77       = i70 + i73
i80       = 2*(i69 + i76) + 1
i81       = i73 + i80
i82       = i75 + i80
i83       = i80 + i81
i84       = i80 + i83
i85       = i57 + i84
i86       = i58 + i85
i87       = i72 + i86
i88       = i77 + i87
i89       = i76 + i88
i90       = i67 + i89
i91       = i87 + i88
i92       = i86 + i89
i95       = 2*(i89 + i90) + 1
i96       = i90 + i95
i97       = i74 + i96
i98       = i85 + i96
i100      = 2*(i83 + i98)
i101      = i95 + i100
i102      = i87 + i101
i103      = i98 + i102
i104      = i101 + i102
i105      = i97 + i104
i106      = i102 + i105
i107      = i96 + i106
i108      = i82 + i107
i109      = i92 + i108
i110      = i84 + i109
i111      = i91 + i110
i113      = 2*(i103 + i111)
i114      = i107 + i113
i115      = i113 + i114
i116      = i104 + i115
i117      = i106 + i116
i118      = i114 + i117
i119      = i108 + i118
i120      = i111 + i118
i121      = i116 + i117
i122      = i110 + i121
i123      = i100 + i122
i124      = i120 + i122
i125      = i122 + i123
i126      = i117 + i124
i129      = 2*(i105 + i126) + 1
i131      = 2*(i109 + i129)
i132      = i129 + i131
i133      = i124 + i132
i134      = i119 + i133
i135      = i126 + i133
i137      = 2*(i121 + i135)
i138      = i122 + i137
i139      = i118 + i138
i140      = i125 + i139
i141      = i115 + i140
i142      = i131 + i141
i143      = i134 + i141
i144      = i139 + i143
i145      = i142 + i143
i146      = i140 + i145
i147      = i137 + i146
i148      = i141 + i147
i149      = i132 + i148
i150      = i145 + i149
i152      = 2*(i149 + i150)
i155      = 2*(i144 + i152) + 1
i156      = i135 + i155
i157      = i148 + i156
i158      = i143 + i157
i159      = i133 + i158
i160      = i157 + i158
i161      = i156 + i160
i162      = i146 + i161
i163      = i160 + i162
i164      = i150 + i163
i165      = i152 + i164
i166      = i138 + i165
i167      = i159 + i163
i168      = i157 + i166
i169      = i155 + i168
i170      = i166 + i167
i171      = i147 + i170
i172      = i165 + i169
i173      = i168 + i169
i174      = i162 + i171
i175      = i171 + i173
x56       = i172 + i175
i177      = i175 + x56
i178      = i174 + i177
i179      = i163 + i178
i180      = i164 + i179
i181      = i178 + i179
i182      = i180 + i181
i183      = i170 + i182
i184      = i168 + i183
i185      = i183 + i184
i186      = i181 + i185
i187      = i167 + i186
i188      = i161 + i187
i189      = i173 + i188
i192      = 2*(i187 + i188) + 1
i193      = i178 + i192
i194      = i184 + i193
i195      = i188 + i192
i196      = i193 + i194
i197      = i182 + i196
i198      = i184 + i196
i199      = i189 + i197
i200      = i186 + i199
i201      = i195 + i197
x64       = i177 + i201
i334      = (i198 << 64 + i185 + i200) << 65 + i199
i531      = ((i334 << 65 + i197) << 66 + i200) << 64
i664      = ((i192 + i531) << 65 + i196) << 65 + i201
i858      = ((i664 << 64 + x64) << 64 + x64) << 64
i989      = ((x64 + i858) << 64 + x64) << 64 + x64
i1183     = ((i989 << 64 + x64) << 64 + x64) << 64
i1314     = ((x64 + i1183) << 64 + x64) << 64 + x64
i1508     = ((i1314 << 64 + x64) << 64 + x64) << 64
i1639     = ((x64 + i1508) << 64 + x64) << 64 + x64
i1833     = ((i1639 << 64 + x64) << 64 + x64) << 64
i1964     = ((x64 + i1833) << 64 + x64) << 64 + x64
i2158     = ((i1964 << 64 + x64) << 64 + x64) << 64
return      (x64 + i2158) << 56 + x56
