_10       = 2*1
_100      = 2*_10
_101      = 1 + _100
_1000     = 2*_100
_1001     = 1 + _1000
_1110     = _101 + _1001
_10000    = _10 + _1110
_10110    = _1000 + _1110
_10111    = 1 + _10110
_11111    = _1000 + _10111
_100101   = _1110 + _10111
_101100   = 2*_10110
_110001   = _101 + _101100
_111010   = _1001 + _110001
_1011001  = _11111 + _111010
_1110000  = _10111 + _1011001
_11100000 = 2*_1110000
_11100100 = _100 + _11100000
_11110010 = _1110 + _11100100
i20       = _1110000 + _11110010
i21       = _101100 + i20
i22       = _10000 + i21
i23       = _10110 + i22
i25       = 2*i23 + _100101
i26       = _11100100 + i25
i27       = i23 + i26
i28       = _11110010 + i27
i29       = _1011001 + i28
i30       = i25 + i29
i31       = _111010 + i30
i32       = i20 + i31
i33       = i27 + i32
i34       = i22 + i33
i35       = i30 + i34
i36       = i33 + i35
i37       = i32 + i36
i38       = i31 + i37
i39       = i26 + i38
i40       = i29 + i39
i41       = i21 + i40
i42       = _110001 + i41
i44       = 2*i42 + i35
i45       = i39 + i44
i46       = i41 + i45
i47       = i42 + i46
i48       = i44 + i47
i49       = i40 + i48
i50       = i34 + i49
i51       = i36 + i50
i52       = i37 + i51
i53       = i48 + i52
i54       = i49 + i53
i55       = i45 + i54
i56       = i47 + i55
i57       = i46 + i56
i58       = i38 + i57
i59       = i52 + i58
i60       = i53 + i59
i61       = i51 + i60
i62       = i59 + i61
i63       = i50 + i62
i64       = i54 + i63
i65       = i56 + i64
i66       = i61 + i65
i67       = i60 + i66
i68       = i58 + i67
i70       = 2*i68 + i57
i71       = i28 + i70
i72       = i63 + i71
i73       = i62 + i72
i74       = i55 + i73
i75       = i67 + i74
i76       = i66 + i75
i77       = i71 + i76
i78       = i74 + i77
i79       = i65 + i78
i80       = i68 + i79
i81       = i76 + i80
i82       = i64 + i81
i83       = i72 + i82
i84       = i78 + i83
i85       = i70 + i84
i86       = i73 + i85
i87       = i81 + i86
i88       = i77 + i87
i89       = i75 + i88
i90       = i79 + i89
i91       = i80 + i90
i92       = i87 + i91
i93       = i82 + i92
i94       = i85 + i93
i95       = i90 + i94
i96       = i94 + i95
i97       = i88 + i96
i98       = i89 + i97
i99       = i95 + i98
i100      = i96 + i99
i101      = i92 + i100
i102      = i84 + i101
i103      = i83 + i102
i104      = i100 + i103
i105      = i101 + i104
i106      = i102 + i105
i107      = i91 + i106
i108      = i104 + i107
i109      = i97 + i108
i110      = i98 + i109
i111      = i99 + i110
i112      = i103 + i111
i113      = i111 + i112
i114      = i105 + i113
i115      = i109 + i114
i116      = i110 + i115
i117      = i93 + i116
i118      = i106 + i117
i119      = i107 + i118
i120      = i86 + i119
i121      = i116 + i120
i122      = i113 + i121
i123      = i115 + i122
i124      = i108 + i123
i125      = i117 + i124
i126      = i124 + i125
i127      = i112 + i126
i128      = i120 + i127
i129      = i118 + i128
i130      = i114 + i129
i131      = i122 + i130
i132      = i121 + i131
i133      = i128 + i132
i134      = i126 + i133
i135      = i125 + i134
i136      = i131 + i135
i137      = i130 + i136
i138      = i119 + i137
i139      = i132 + i138
i140      = i123 + i139
i141      = i134 + i140
i142      = i127 + i141
i143      = i129 + i142
i144      = i140 + i143
i145      = i141 + i144
i146      = i138 + i145
i147      = i136 + i146
i148      = i133 + i147
i149      = i145 + i148
i150      = i142 + i149
i151      = i139 + i150
i152      = i144 + i151
i153      = i147 + i152
i154      = i137 + i153
i155      = i146 + i154
i156      = i135 + i155
i157      = i150 + i156
i158      = i143 + i157
i159      = i157 + i158
i160      = i158 + i159
i161      = i154 + i160
i162      = i153 + i161
i163      = i155 + i162
i164      = i149 + i163
i165      = i152 + i164
i166      = i151 + i165
i168      = 2*i166 + i160
i169      = i159 + i168
i170      = i163 + i169
i171      = i161 + i170
i172      = i165 + i171
i173      = i156 + i172
i174      = i148 + i173
i175      = i173 + i174
i176      = i171 + i175
i177      = i166 + i176
i178      = i170 + i177
i179      = i162 + i178
i180      = i168 + i179
i181      = i179 + i180
i183      = 2*i181 + i164
i184      = i169 + i183
i185      = i180 + i184
i186      = i176 + i185
i187      = i184 + i186
i188      = i185 + i187
i189      = i178 + i188
i190      = i174 + i189
i191      = i186 + i190
i192      = i177 + i191
i193      = i183 + i192
i194      = 2*i190
i195      = 2*i193
i196      = 2*i194
i197      = i188 + i195
i198      = i187 + i197
i199      = i193 + i198
i200      = i189 + i199
x64       = i175 + i200
i397      = ((i196 << 63 + i191) << 62 + i181) << 69
i533      = ((i199 + i397) << 64 + i200) << 69 + i197
i728      = ((i533 << 63 + i192) << 66 + i198) << 64
i859      = ((x64 + i728) << 64 + x64) << 64 + x64
i1053     = ((i859 << 64 + x64) << 64 + x64) << 64
i1184     = ((x64 + i1053) << 64 + x64) << 64 + x64
i1378     = ((i1184 << 64 + x64) << 64 + x64) << 64
i1509     = ((x64 + i1378) << 64 + x64) << 64 + x64
i1703     = ((i1509 << 64 + x64) << 64 + x64) << 64
i1834     = ((x64 + i1703) << 64 + x64) << 64 + x64
i2028     = ((i1834 << 64 + x64) << 64 + x64) << 64
i2159     = ((x64 + i2028) << 64 + x64) << 64 + x64
return      i2159 << 55 + i172
