_10       = 2*1
_11       = 1 + _10
_110      = 2*_11
_111      = 1 + _110
_1101     = _110 + _111
_10011    = _110 + _1101
_11010    = _111 + _10011
_11011    = 1 + _11010
_101110   = _10011 + _11011
_10111000 = _101110 << 2
_11010010 = _11010 + _10111000
_11010100 = _10 + _11010010
i14       = _101110 + _11010100
i15       = _1101 + i14
i16       = _11011 + i15
i18       = 2*i16 + i15
i20       = 2*i18 + _11010100
i21       = i14 + i20
i22       = i20 + i21
i23       = _11010010 + i22
i24       = i22 + i23
i25       = i18 + i24
i26       = i16 + i25
i27       = i24 + i26
i28       = i26 + i27
i29       = i21 + i28
i30       = i25 + i29
i31       = i29 + i30
i32       = i30 + i31
i33       = i23 + i32
i34       = i28 + i33
i36       = 2*i34 + i27
i37       = i34 + i36
i38       = i32 + i37
i41       = i38 << 2 + i31
i42       = i33 + i41
i43       = i37 + i42
i44       = i38 + i43
i45       = i36 + i44
i46       = i42 + i45
i47       = i41 + i46
i48       = i44 + i47
i49       = i45 + i48
i50       = i43 + i49
i53       = 2*i50 + i50 + i46
i54       = i47 + i53
i55       = i49 + i54
i58       = i55 << 2 + i48
i60       = 2*i58 + i53
i61       = i50 + i60
i62       = i58 + i61
i64       = 2*i62 + i54
i65       = i62 + i64
i66       = i55 + i65
i67       = i61 + i66
i68       = i60 + i67
i69       = i67 + i68
i70       = i68 + i69
i71       = i66 + i70
i72       = i65 + i71
i73       = i71 + i72
i74       = i70 + i73
i75       = i64 + i74
i77       = 2*i75 + i72
i78       = i69 + i77
i80       = 2*i78 + i75
i81       = i78 + i80
i83       = 2*i81 + i80
i84       = i81 + i83
i86       = 2*i84 + i73
i87       = i74 + i86
i88       = i84 + i87
i91       = 2*i88 + i88 + i77
i92       = i88 + i91
i93       = i83 + i92
i94       = i91 + i93
i95       = i92 + i94
i99       = i95 << 2 + i95 + i94
i100      = i87 + i99
i101      = i95 + i100
i104      = i101 << 2 + i86
i105      = i93 + i104
i106      = i100 + i105
i108      = 2*i106 + i99
i111      = 2*i108 + i108 + i104
i112      = i105 + i111
i114      = 2*i112 + i106
i117      = i114 << 2 + i111
i118      = i114 + i117
i119      = i101 + i118
i120      = i112 + i119
i123      = 2*i120 + i120 + i117
i126      = 2*i123 + i123 + i118
i127      = i119 + i126
i128      = i108 + i127
i129      = i120 + i128
i130      = i123 + i129
i131      = i128 + i130
i132      = i127 + i131
i133      = i130 + i132
i134      = i131 + i133
i136      = 2*i134 + i133
i137      = i132 + i136
i138      = i134 + i137
i139      = i129 + i138
i140      = i137 + i139
i142      = 2*i140 + i138
i143      = i126 + i142
i144      = i136 + i143
i145      = i140 + i144
i146      = i144 + i145
i147      = i143 + i146
i148      = i145 + i147
i151      = 2*i148 + i148 + i142
i152      = i148 + i151
i153      = i146 + i152
i154      = i147 + i153
i159      = i154 << 3 + i154 + i152
i160      = i154 + i159
i161      = i151 + i160
i162      = i153 + i161
i163      = i160 + i162
i164      = i139 + i163
