_10       = 2*1
_100      = 2*_10
_101      = 1 + _100
_1010     = 2*_101
_1111     = _101 + _1010
_10001    = _10 + _1111
_10100    = _101 + _1111
_11000    = _100 + _10100
_11100    = _100 + _11000
_110000   = _10100 + _11100
_1000001  = _10001 + _110000
_10000010 = 2*_1000001
_11000011 = _1000001 + _10000010
_11011011 = _11000 + _11000011
_11100000 = _101 + _11011011
i16       = _110000 + _11100000
i17       = _11100000 + i16
i18       = _11100 + i17
i19       = _1000001 + i18
i20       = i16 + i19
i21       = _11011011 + i20
i22       = i19 + i21
i23       = i17 + i22
i24       = i18 + i23
i26       = 2*i24 + i21
i27       = i24 + i26
i28       = i26 + i27
i29       = i22 + i28
i30       = i20 + i29
i31       = i27 + i30
i32       = i29 + i31
i33       = i31 + i32
i34       = i30 + i33
i35       = i33 + i34
i36       = i32 + i35
i37       = i23 + i36
i39       = 2*i37 + i35
i41       = 2*i39 + i36
i42       = i28 + i41
i43       = i39 + i42
i44       = i37 + i43
i45       = i34 + i44
i48       = 2*i45 + i45 + i42
i50       = 2*i48 + i41
i51       = i43 + i50
i52       = i48 + i51
i54       = 2*i52 + i45
i56       = 2*i54 + i51
i58       = 2*i56 + i50
i59       = i54 + i58
i60       = i44 + i59
i61       = i56 + i60
i62       = i60 + i61
i63       = i58 + i62
i65       = 2*i63 + i52
i66       = i61 + i65
i67       = i59 + i66
i68       = i63 + i67
i69       = i62 + i68
i70       = i68 + i69
i71       = i67 + i70
i72       = i69 + i71
i73       = i65 + i72
i74       = i72 + i73
i75       = i66 + i74
i77       = 2*i75 + i70
i78       = i71 + i77
i80       = 2*i78 + i73
i81       = i75 + i80
i82       = i74 + i81
i83       = i78 + i82
i85       = 2*i83 + i77
i87       = 2*i85 + i83
i88       = i81 + i87
i89       = i80 + i88
i90       = i82 + i89
i91       = i85 + i90
i92       = i90 + i91
i93       = i91 + i92
i94       = i89 + i93
i95       = i87 + i94
i96       = i88 + i95
i97       = i92 + i96
i98       = i94 + i97
i99       = i96 + i98
i100      = i95 + i99
i101      = i99 + i100
i102      = i93 + i101
i103      = i98 + i102
i104      = i97 + i103
i105      = i101 + i104
i106      = i100 + i105
i107      = i103 + i106
i109      = 2*i107 + i104
i110      = i102 + i109
i111      = i109 + i110
i115      = 2*(2*i111 + i111) + i105
i116      = i110 + i115
i117      = i111 + i116
i118      = i107 + i117
i119      = i106 + i118
i120      = i115 + i119
i122      = 2*i120 + i118
i123      = i116 + i122
i124      = i122 + i123
i125      = i119 + i124
i127      = 2*i125 + i117
i128      = i120 + i127
i129      = i124 + i128
i130      = i123 + i129
i131      = i128 + i130
i132      = i129 + i131
i133      = i130 + i132
i134      = i127 + i133
i135      = i131 + i134
i136      = i125 + i135
i137      = i133 + i136
i138      = i136 + i137
i140      = 2*i138 + i132
i141      = i135 + i140
i142      = i140 + i141
i145      = 2*i142 + i142 + i134
i146      = i137 + i145
i147      = i142 + i146
i148      = i146 + i147
i150      = 2*i148 + i138
i151      = i148 + i150
i152      = i150 + i151
i153      = i147 + i152
i154      = i141 + i153
i155      = i153 + i154
i157      = 2*i155 + i145
i158      = i152 + i157
i159      = i155 + i158
i161      = 2*i159 + i151
i162      = i158 + i161
i164      = 2*i162 + i154
i165      = i161 + i164
i166      = i159 + i165
i167      = i165 + i166
